"Measurements/Samples","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20","sample21","sample22","sample23","sample24","sample25","sample26","sample27","sample28","sample29","sample30","sample31","sample32","sample33","sample34","sample35","sample36","sample37","sample38","sample39","sample40","sample41","sample42","sample43","sample44","sample45","sample46","sample47","sample48","sample49","sample50","sample51"
"Arg_0.0",3932038.43779186,3026640.06267824,3710065.62569431,3680945.46098351,2936101.15095052,3707015.96120681,3881595.68798907,3808642.2784725,3758016.91372551,4515148.10927841,3863649.9709252,3807530.25052624,3561432.40458076,3320950.93300538,2924572.34619035,2966875.01747594,3835179.05914965,3949501.79996973,2804577.27146872,3614574.28219457,3963568.14772811,315598.190555265,4485463.95751597,3672515.32181221,3830786.66503704,4546807.76514028,4032396.43898575,4383842.35150177,4081610.44524851,3320881.36962136,3382379.81246521,4271117.75459912,2811839.6491026,4053400.9801357,3867953.77472062,3043316.48597073,3640132.65592429,3533537.23071716,3507665.21338687,3617695.02643452,3594697.90191189,3544859.44205387,3292621.35158018,2747157.61381057,3640247.39457416,3389693.10201607,3146006.77649927,3300963.01502375,3907058.5221508,3963849.5143517,3665798.58210288
"Arg_1.1",503326.009043571,387380.253991209,483093.02907691,459343.850149692,384962.247898193,507157.643749087,520905.365799091,505475.505563,499751.06259228,587434.025160814,479753.705460242,513390.115164716,494822.147443398,431481.756588117,375513.850862337,394163.047945323,472797.505756209,494434.291686316,366188.94108887,451862.29223248,530250.145556657,51538.3528567638,593647.68204232,484446.283002024,500689.732830373,585279.792075094,512197.690661661,585387.545009134,536796.887128363,415156.367214458,457078.693551004,552407.373111448,374473.866875668,538845.176555665,515302.52477951,406046.650224847,457922.240958911,458462.565463116,454749.752448553,455450.461295753,470515.193809222,470237.053717305,416767.538703366,345081.549457378,455543.982317254,433658.357350022,390255.67125955,428819.894033514,509778.596917058,518011.536914976,464685.978081049
"Arg_2.2",86071.760204893,75893.6799839898,92236.3989175005,83330.8310928125,85741.5383479012,78296.5364526328,94797.4559930654,111043.367072487,87791.5112171707,67614.4234703246,88248.8570606261,74855.0276566646,89391.8492537682,75077.3237895453,66919.159530672,130026.124591407,80129.2791051782,83165.8496672647,105677.818991424,74936.6188925362,91657.6333883322,30298.5822715236,69112.4999136809,98167.0500468443,87316.7505013676,80063.8073809366,94537.5284733233,70014.7455087762,71885.469253915,79048.2445002455,99197.926858474,84345.4708378154,99911.2640428969,87875.6795132148,84628.0631036391,79357.9493037527,79095.1308198292,102807.422339279,78781.1813961492,99201.6256401528,80338.5327803015,85852.5487365487,71743.2291024065,160895.464099368,78579.8074405281,109534.39451569,92746.7788998284,85239.8900379713,60378.1225355619,80539.0641270157,89656.1785928873
"Arg_3.3",13783.271541743,15671.7507482538,16722.4073589005,14460.5373005252,15539.8930237364,12407.9212925714,15504.2247063916,20620.9599482501,14562.9458277301,11600.5469433553,14311.5772410053,12669.4291837883,17422.0933341981,13332.9845994365,10733.1307235305,24317.3359965363,14479.260641318,14727.6693077109,19866.4689518142,11167.3330624689,16947.229511453,3538.91215550126,11053.13745318,16872.3683983269,16113.5534356485,13594.5517289948,15068.2763058721,10631.6851893835,11886.4280689653,18339.0842739534,19742.1530595568,13209.7336304667,18153.4062069533,14368.0813555413,14536.5275915814,14772.9222587431,14312.3658512816,26905.6061437358,14117.503233402,18085.8321159971,13792.9267400548,16800.8382225896,12809.3964523276,26641.8600577086,14159.997431614,19502.7630753704,15925.2237130009,15410.0707696259,11611.2075527762,11273.1306147933,18974.199536397
"Arg_4.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arg_5.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arg_6.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ser_0.0",5400594.4159376,2041703.03633044,5490750.92990749,5588805.39902435,3791763.00087818,5271861.22216677,6245853.44865093,5262034.03152154,5892594.34000662,5094870.72243945,5322183.62323862,2830047.60768534,5869651.31172862,4857801.18391385,4439303.6302958,2312534.65305365,5379582.91563345,5079569.8224821,3959710.75362671,4688119.50365294,6445648.70921868,8822897.85635379,5171910.49226771,4758283.93014907,5898281.62309077,5688333.31370401,6791964.6911306,5893371.85087194,5433719.56671123,3188696.43525807,4162586.41911392,5756702.67231772,3506372.98780567,7083952.48402,6126725.38329715,2955152.42990206,4927090.34753744,7418147.95337213,2105771.45245639,4962177.3354911,4948947.72504092,5742877.21139239,2665962.04010491,2097182.13790247,4350978.32782803,4448223.70464327,3884286.35967895,3959626.54408801,4509215.49538266,5540230.29426301,3617323.37217534
"Ser_1.1",491911.167040503,178907.577782542,491953.506780133,497254.932575756,343154.750036089,456302.859033278,565016.013936498,455943.761131381,525784.351351945,458060.133205994,458618.10442598,243553.351874301,542189.049214605,419372.417748545,390250.495025959,208894.449753696,464638.228951515,446927.555233784,358789.186661721,422345.361872948,576613.357564681,752835.188294887,459330.222956268,412694.594103221,514928.896766939,497539.042206455,598692.456508253,509870.6541527,472347.962619676,283659.272222566,359217.498640622,523684.60090365,304641.153586935,659148.560072645,532851.225142793,266027.058720883,430733.942262266,651930.099929143,190940.927053086,431800.004835199,444865.674730281,538445.226642032,234367.350806939,186556.90732803,397271.478732438,390404.227927413,328175.808727982,363151.63875413,374907.54007036,488015.164407269,314433.140166048
"Ser_2.2",62163.1233128096,24930.5307274545,65377.2829085103,70886.6828243935,47835.485667532,62581.747853956,74763.0678988533,55560.0351944734,70562.8387615021,59367.8099165914,61605.9692860644,34311.1576825625,73377.4232930823,53621.9406946063,49634.954901396,27235.1517533326,66622.048816758,58343.5477620777,47524.3257273027,56570.3676869797,76765.556696265,102160.122951419,60059.059748954,57610.3132393359,69022.7474403067,66704.4332334279,79908.8618729555,68181.5776901374,63526.0436738643,38292.1754185804,47078.9814600991,71061.8154387678,42754.9633784873,80320.5085243871,72646.3567355002,37321.7491334158,58281.7265192498,87232.7424232713,25832.9149045067,57690.7275839463,58432.5293041497,69605.2465705124,34456.9526475607,24889.4797170833,52565.0702499062,52444.1376109038,45248.6038019307,49230.4316726208,48965.3186580642,64075.9922527641,43526.8928351526
"Ser_3.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asn_0.0",7234049.01104829,5890650.50622363,7491117.96750934,6279560.27015336,4700612.39950244,7008139.31323848,7769355.736388,5737464.43751641,7621693.65163772,7695458.15940139,7637521.64978596,5207159.34145116,7628136.46097273,6406826.88866985,5431039.7444101,4305311.48831868,7688349.24031007,7596852.16127712,4541974.34178824,7631809.73426204,7575124.55023506,0,7268706.25268844,6174688.16754854,8174390.56268197,8300913.74340166,8186811.83357818,8023299.57979911,6490931.03495931,4024204.99279891,5605904.86564601,7840000.31013923,4533558.54528214,7661378.88902522,7011475.93658046,5055712.70539945,7042797.44629483,9953850.60711133,6029523.88826214,5809058.60601431,7163411.62654252,6458562.15297398,6183007.14878141,3510810.41568952,6421808.5799078,5395517.72519121,5028012.46374534,6296545.58595773,6230500.18099823,7411182.59013701,4651302.38532067
"Asn_1.1",646682.168127469,504192.551402563,683263.522716921,572611.064594505,402787.869405107,612189.960052501,701009.198669682,502083.986143707,666152.938800098,637730.067260777,652726.239066147,466369.076591333,707551.370847694,560324.886749562,480844.215354532,379613.029699492,713678.007727327,689054.958996418,390892.585780309,687420.367398847,662480.065258715,0,680079.52369479,523775.401699531,721148.812217926,730004.225644845,753170.205009156,727673.573158623,594485.528323818,329250.377261746,483923.544912369,685905.443431058,401374.242128245,677793.654983681,648732.328822065,428778.38275223,668625.129310258,912914.282987407,521955.985191383,518018.579012661,642210.529243103,556421.57440896,534627.24101349,305125.268636332,566947.311235115,465228.048587648,431741.214498508,543809.314637855,586286.550611341,628812.358858109,402963.56525798
"Asn_2.2",53596.0171076316,52360.5889286348,57389.384811519,47848.0045409356,38340.5539217375,53083.7245834421,63172.2793902527,49204.745897843,57734.535326526,53402.9609898436,58043.8807895216,46965.9552156586,59648.7696296411,47398.1895717081,40732.1294770968,41773.8200969375,59934.3042483526,58573.9171900546,36814.6765571819,54236.5298127955,56452.2819379311,0,55501.9076832457,49440.1623887398,61371.5087656634,61968.3813735856,65142.3538444385,59648.3683659963,49836.1073641066,31716.7299784395,45519.3517646806,60173.9584818462,40787.4396149727,58592.1820941603,55149.2297815856,41887.7933136223,53824.7225448436,79453.8688805746,49648.4127316181,47098.6979170834,57606.3889145766,53345.2563809391,53380.3022634443,31578.208772834,52356.8651100675,44292.1326350876,39705.69728512,50529.4252032988,46008.6938686069,57208.7638970983,35849.7842086721
"Asn_3.3",21303.4271023625,26238.1832146705,22668.7047832459,27513.922047887,22674.2847456084,24926.3141703403,25191.640974444,25404.7237327074,18579.7653985221,16171.1694875567,21955.1852596809,20214.8208012419,28395.6899992964,26861.147948138,28145.8031337494,23780.5220785609,25583.7203029887,22936.4148369361,36151.1359331133,17143.253349056,27869.1078016108,0,18110.6427321212,26656.1238214122,28988.9115072556,22324.1300119656,28277.0383838642,22336.2555559881,22158.2056653133,21358.3385801471,24214.2712816288,22122.5811622378,27457.3069623417,20220.2792760232,26147.6795385596,22394.7844341454,18523.4956740378,29627.2554826193,21605.5430435214,25583.2912860671,21774.816596485,30258.6828710576,24155.0928290406,20423.3373115006,20659.5094325823,28051.9537270434,13867.3314719609,25465.6449402058,16815.1237164001,20300.9968901717,22479.9250303849
"Asn_4.4",28420.4719393151,52809.1566669879,34501.473263099,26578.3508404527,19845.437719133,28203.9880657874,36333.1251412303,23244.8449463007,32987.067596358,28291.5851603061,41454.1993567274,36641.6051950468,32641.8507423321,30470.5670078371,23553.3084449792,40056.1446470715,31297.8240633813,43012.8554380268,21628.6187540619,34788.6368137287,31140.7160705054,0,31614.559929639,25729.7721438179,35231.9613980038,32037.6294930122,33034.2507624855,33117.6901920989,26579.2876953078,18396.8734312405,22605.8812296913,29470.518740884,23552.2838728352,34415.2047602348,63705.0130101886,42967.0803250364,37046.6893907687,39836.5070928371,53620.0178133862,23003.3819664971,30692.3814301932,26195.0110690743,48270.5596876868,28818.0164399537,32806.1551154399,20578.6489372828,23440.0957600014,31867.1267595436,25528.5865108564,31626.9982788303,21807.5181918331
"Gly_0.0",560068.992739727,577842.650709997,551926.650488134,717280.349918308,441165.318569095,639924.912350765,806078.748531912,644836.633886756,738820.941892296,596474.154880518,834117.726474184,767251.074459261,625527.921579109,459122.807236965,405563.08238595,613181.861276286,441191.33367062,692492.781147336,363167.273774168,490591.999178558,768557.276742054,2002222.23150462,607932.900671153,576373.409327952,573553.350917841,727755.12240824,827088.090963783,623306.93903235,472551.048567928,447072.456184381,550844.555260437,565518.05522469,509878.386842198,911176.388253845,727495.996076771,704243.441471703,508156.733732977,638247.816062666,815877.386230728,592688.284702486,510535.738050609,659568.643953355,582268.289846943,489246.32400899,706683.145750732,547991.937895945,474771.470377281,560020.007835317,534769.335748319,618782.233606964,562000.301162332
"Gly_1.1",41452.1125652481,49063.8740179315,44314.9004350793,56018.1466573655,34944.4732357331,49838.3716828368,62322.6920209333,55087.3484926277,52723.9125867601,45407.7827776597,66652.1337539017,59085.8390283284,46309.2602272474,35181.6677049579,33551.3172974801,48764.8759570729,33586.4722139507,52862.8834225688,28188.2640621565,38669.926755083,59136.7190370519,153625.213939922,44596.4116721499,44777.2774439598,42991.7297311998,55633.3110876209,61218.7391829357,45946.855552096,35992.8822714177,34611.5821648617,41419.5960251121,48240.5602887628,38049.7102719438,69581.6259929725,57296.9532348307,54796.9551453096,37916.0832310025,48681.7340120637,64162.2913377042,45468.5511702752,39419.7785678093,49812.5713121484,44016.8045569712,36847.7671054187,54798.8775550762,43881.1541003714,37658.1967406285,46068.9751542599,40590.2027681397,48538.5455327541,43381.0869895522
"Gly_2.2",12565.004323004,0,15262.6285066223,17537.7216092582,0,18113.2501156425,18596.427131037,16788.6571153908,16805.0782055006,0,17777.3245694741,14222.2258718286,18199.4715981464,15377.6356503057,0,0,14147.9575144618,16528.9928465695,0,0,18772.0318791682,55407.7026834597,18098.4499456215,0,16110.0114765236,19538.1500299358,22561.9071256914,17012.2456751168,15082.4009887232,0,13463.2026265008,15607.6571324277,12819.7852029341,22171.5055633418,20431.728598608,0,0,19121.1355992174,0,0,0,16240.842773426,0,0,0,14193.310992597,0,14715.0428955955,15435.1857054939,17113.1216874283,0
"Ala_0.0",0,213417.079097162,0,0,0,0,0,0,0,0,124994.707509941,357666.566476505,0,0,0,391311.650315697,0,93956.1208444364,0,0,0,843368.43529239,0,0,0,0,0,0,0,49748.8729575714,0,0,90455.5436348966,0,0,292780.023352063,0,0,413132.448872701,0,0,0,253031.759058602,220328.851327153,152916.582798944,13119.7160795877,0,63936.1127373616,0,0,68992.096972606
"Ala_1.0",0,10707.074179969,0,0,0,0,0,0,0,0,6066.82049306935,19818.6277259093,0,0,0,19844.3392672864,0,5326.67802193166,0,0,0,40315.7784713237,0,0,0,0,0,0,0,4616.72647567644,0,0,4700.89310241666,0,0,15617.1596052636,0,0,18302.092563841,0,0,0,13727.5954069051,10021.0847400763,7811.53419154325,0,0,4543.85536005057,0,0,0
"Ala_1.1",0,21569.583021293,0,0,0,0,0,0,0,0,11538.2609358634,28958.22108533,0,0,0,31351.0207376423,0,9375.65306828752,0,0,0,58970.5483519529,0,0,0,0,0,0,0,0,0,0,8017.4219561093,0,0,23542.8220617019,0,0,32600.0532917188,0,0,0,21451.9829186522,17186.5860523668,11088.9933259274,0,0,7639.19659760614,0,0,0
"Ala_2.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ala_2.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ala_3.2",0,7362.30142941258,0,0,0,0,0,0,0,0,6927.94228974606,14577.7558945811,0,0,0,13168.9673384466,0,7449.16237654534,0,0,0,0,0,0,0,0,0,0,0,3167.24995700817,0,0,5078.76634104742,0,0,15561.1254160616,0,0,13696.2057500062,0,0,0,11771.4660011173,7436.68964546955,6835.83853842752,0,0,3973.91727813649,0,0,4018.3688150177
"Orn_0.0",77283338.2831066,88072617.3272761,88518891.570082,90413672.0621375,66431512.0624368,67160810.3909193,96123966.7397102,78653583.1477891,96690933.5945139,12511656.2963055,91593916.0946283,45327589.7289328,96177950.0936594,84602849.9633079,72162713.876683,75956113.8476311,76699175.6564018,80134822.7444827,80542004.819777,73269499.687364,89765779.9359492,84697950.534305,13182911.9173428,70803785.1760874,93087970.0124293,54376109.8879601,101279823.818885,20408995.9684961,32516601.429174,27167400.9142491,72344730.9452377,75877123.9232856,64922147.8277922,85110693.1944259,86205587.3453666,78892763.1998319,88452043.6256478,84606202.3198976,87283891.9368324,74055494.3614099,84622808.3816761,80033499.9368864,77758816.5960357,70084893.630567,73969526.8989018,73909500.8798838,71968320.6056554,84497992.3032162,16778081.8807465,74444193.5197774,31276897.6956069
"Orn_1.1",14144303.416986,17363655.8570679,17288899.4381266,17367465.1076973,11689645.9444845,11784786.0805793,19812332.2912677,14357836.1286713,19183561.9357411,1967733.18183685,17734928.5824676,7738638.5191809,18850066.1298044,15458542.9503932,13113323.8886095,13497630.5580757,14083024.0440856,15101298.8354068,14953098.7014667,13510520.2679434,17158234.1207467,16126025.6944774,1911110.83407984,12750162.7922124,18701648.0198806,9207167.63293782,20139962.5460649,3022650.42723524,4891905.46982408,4410871.43225607,13022789.3507465,14053263.6211266,11099468.2421365,15628503.9644663,17072897.554932,14610227.7883144,16909235.9475611,16073423.7968294,17022569.7341927,13247173.5886095,16178785.0399705,14717054.9756161,14253667.0383476,12867159.8173011,13796030.4644603,13232727.4178023,12775477.2679714,15698252.1317079,2509275.92072826,13280014.810314,5161700.29952733
"Orn_2.2",2085711.4577546,2925058.52119659,2661110.62921792,2584543.52535803,1723981.49217059,1775867.05041108,2931065.41266864,2136086.51212798,2784541.91993333,269326.975147962,2799976.773372,1554377.95734414,2811948.13822777,2250591.94754415,1882358.97217845,2194681.32509398,2042216.67192733,2400073.42128717,2132649.67838879,1926501.74654934,2443591.50451025,2346520.03050711,279223.005276759,1913486.25455017,2701946.57302145,1315449.38099978,2967012.55056829,421379.505191115,673892.820134405,774081.225158503,1917909.63050419,2089419.30703271,1705321.12047226,2373894.31208067,2399283.75785411,2411932.85923813,2543716.51479738,2359614.49764446,2801084.85844624,2005143.2195886,2376779.29226935,2186940.89173225,2339734.42924895,1963142.85341782,2100346.27988686,1969407.58644689,1916161.07828514,2514690.60766022,364225.559532874,1996710.61722295,935006.848214829
"Orn_3.3",187189.630330858,1806566.89539937,237260.692219397,239162.65301099,142656.570458267,160108.182952208,255331.334960874,188568.721825286,251680.316354795,25551.402339337,797023.735348149,1913445.01953502,257931.241352581,242824.7638074,166827.253012085,844062.62638,190847.607396075,657630.3199558,185680.287396792,226696.63008441,225592.173991045,211999.819135801,25091.5453372319,166425.34215679,261179.923460279,124357.824249579,265574.541536246,38746.1648085175,66290.565782141,657153.603280781,206115.549206083,191714.239482228,440011.648384067,204350.089647637,221314.008050531,1391127.46559464,224168.713507098,220067.091525328,1655748.56850715,175849.545594007,268454.601635572,201420.284416338,1219738.31608203,788385.821506788,554158.244053273,214939.762784066,171286.108687652,861199.329316438,104626.457875618,175740.155411242,820430.67316225
