"","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20","sample21","sample22","sample23","sample24","sample25","sample26"
"Ala_0.0",-0.00019901,-0.00023306,-0.00066842,-0.00026198,-0.00454691,-0.0004733,-8.906e-05,-0.00019036,-0.00054044,-0.00022286,-0.00021204,-0.00062229,-0.00020517,-0.00047487,-0.00046133,-0.00011204,-0.00019456,-0.00013671,0,-0.00038726,-0.00150723,-0.00029532,-0.00013941,-5.7e-05,-0.00013232,-0.00038081
"Ala_1.0",Inf,-Inf,Inf,-Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0,Inf,-3.01946986,Inf,Inf,Inf,Inf,Inf
"Ala_1.1",-0.40147858,0.00026746,-Inf,-0.05418949,Inf,-0.07151137,7.485e-05,0.00223991,-Inf,0.00041695,0.00031302,Inf,0.00117473,Inf,-Inf,0.00043939,0.00050828,0.00018785,0,Inf,-Inf,-0.01170457,0.00019525,0.00012094,0.00021446,Inf
"Ala_2.1",-0.19391736,-0.13383944,Inf,-0.08486986,-4.84959248,Inf,-0.00607659,-0.07054898,Inf,-0.02109072,-0.01354667,-0.57601629,-0.09355076,-0.70076565,Inf,-0.10413431,-0.07092865,-0.01325848,0,-0.34293323,Inf,Inf,-0.01599661,-0.0106206,-0.01216208,-0.08295712
"Ala_2.2",Inf,-2.606e-05,Inf,Inf,Inf,Inf,-6.02e-06,-3.074e-05,Inf,-2.293e-05,-1.047e-05,-0.26268285,-4.464e-05,Inf,-0.3478418,-1.856e-05,-3.162e-05,-6.03e-06,0,-0.03943255,Inf,-Inf,-1.038e-05,-6.16e-06,-7e-06,-0.01833622
"Ala_3.2",-0.00388191,5.728e-05,-0.02591095,-0.0010121,Inf,Inf,1.106e-05,0.00013284,-0.00994039,3.175e-05,2.512e-05,0.00103459,0.00037768,-0.00449572,Inf,0.00014492,0.00016766,1.61e-05,0,0.00070006,Inf,Inf,1.882e-05,3.696e-05,2.124e-05,0.00021542
"Asp_0.0",0,0,0,0,0,4.9e-07,0,0,0,0,0,0,0,0,8e-07,0,0,0,0,0,0,1.56e-06,0,0,0,0
"Asp_1.0",0,0,0,0,0,-0.00415755,0,0,0,0,0,0,0,0,-0.00461499,0,0,0,0,0,0,-0.00855068,0,0,0,0
"Asp_1.1",0,0,0,0,0,-0.00183549,0,0,0,0,0,0,0,0,-0.00079855,0,0,0,0,0,0,-0.00240001,0,0,0,0
"Asp_2.1",0,0,0,0,0,Inf,0,0,0,0,0,0,0,0,Inf,0,0,0,0,0,0,Inf,0,0,0,0
"Asp_2.2",0,0,0,0,0,Inf,0,0,0,0,0,0,0,0,-0.02505715,0,0,0,0,0,0,-Inf,0,0,0,0
"Asp_3.2",0,0,0,0,0,-Inf,0,0,0,0,0,0,0,0,Inf,0,0,0,0,0,0,Inf,0,0,0,0
"Asp_3.3",0,0,0,0,0,-0.00066551,0,0,0,0,0,0,0,0,2.507e-05,0,0,0,0,0,0,-0.00199637,0,0,0,0
"Asp_4.3",0,0,0,0,0,-0.00028914,0,0,0,0,0,0,0,0,-0.00026431,0,0,0,0,0,0,-0.00033776,0,0,0,0
"Glu_0.0",-3e-08,-3.3e-07,1.47e-06,-9.8e-07,6e-08,1.43e-06,-3.51e-06,-2.14e-06,-9e-08,-1.2e-07,-3.33e-06,5e-08,-9.5e-07,-2.3e-07,1.8e-07,-1.07e-06,-2.34e-06,-3e-07,-3.19e-06,-4e-08,-1.7e-07,4.1e-07,-2.3e-07,-2.15e-06,-3.35e-06,-2.14e-06
"Glu_1.0",0.00214021,0.00274721,0.0012501,0.00029226,0.0010756,-0.00321617,0.00103862,0.00058992,0.00129762,0.00237699,0.00115753,0.00179977,0.00027515,0.0018116,-0.00014675,0.00031581,0.00063795,0.00208406,0.0010456,0.00169475,0.00114398,-0.00167115,0.00233298,0.00053729,0.00127116,0.00061996
"Glu_1.1",3.96e-06,3.05e-05,-0.0002523,1.529e-05,-9.17e-06,-0.00163394,3.222e-05,2.408e-05,1.843e-05,1.075e-05,3.688e-05,-4.33e-06,1.403e-05,2.883e-05,0.00010305,1.583e-05,2.533e-05,2.329e-05,3.384e-05,5.49e-06,0.00012635,-0.00053799,1.843e-05,2.317e-05,4.028e-05,2.522e-05
"Glu_2.1",-0.00275657,-0.00323242,-0.0028435,-0.0007648,-0.00256451,Inf,-0.00118282,-0.00098031,-0.00283925,-0.00313938,-0.00130961,-0.00249517,-0.0007395,-0.00244417,-Inf,-0.00078615,-0.00101268,-0.00293043,-0.00119407,-0.00272907,-0.19111227,Inf,-0.00316974,-0.00094416,-0.00145684,-0.00101667
"Glu_2.2",0.00064109,0.00307157,-0.04709829,0.00414461,-0.00148906,-0.20932037,0.00427173,0.00458924,0.00289107,0.00125953,0.00456769,-0.00077419,0.00365805,0.00409227,-0.02335178,0.0043879,0.00483246,0.0025048,0.00413907,0.00090485,0.00890595,0.0001676,0.00244146,0.00429452,0.00479346,0.00486112
"Glu_3.2",-0.02709271,-0.02523248,-0.03454661,-0.01315236,-0.03083146,-Inf,-0.01378516,-0.01353468,-0.03542271,-0.0242445,-0.01431551,-0.02521866,-0.013011,-0.02713162,Inf,-0.01319337,-0.01371954,-0.02344305,-0.01335367,-0.02692552,-0.6399602,Inf,-0.0253543,-0.01316565,-0.01503428,-0.01380047
"Glu_3.3",-Inf,-Inf,Inf,-4.28061493,-Inf,Inf,-0.91216724,-2.75421814,-Inf,-Inf,-0.78416499,Inf,-1.61555257,-Inf,-Inf,-1.93301923,-8.52563208,-Inf,-0.56309365,-Inf,-1.47219781,-Inf,-Inf,-2.04622678,-1.29461606,-5.43514491
"Glu_4.3",Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
"Glu_4.4",0.00011146,0.00069312,-0.00721002,0.00130728,-0.00024792,-0.0095686,0.0010666,0.00121298,0.00049526,0.00024793,0.00109998,-0.00014065,0.00129154,0.00079285,0.00013554,0.00130109,0.00120112,0.00053735,0.000997,0.00015406,0.00164712,0.00047331,0.00046206,0.00114709,0.0012029,0.00126269
"Glu_5.4",-0.00154198,-0.00160925,-0.00144977,-0.00332047,-0.00149951,-0.0010209,-0.00239863,-0.00281222,-0.00140708,-0.00160504,-0.00227985,-0.00160962,-0.00332549,-0.00154207,-0.0010438,-0.00328244,-0.0027335,-0.0016543,-0.00236923,-0.00156292,-0.00100351,-0.0010665,-0.0016282,-0.0028621,-0.00224839,-0.00279272
"Gly_0.0",-4.636e-05,0,-1.89e-06,0,-3.317e-05,-1.01e-06,0,0,-2.03e-06,0,0,-1.6e-07,0,0,-3.35e-06,0,0,0,0,0,-3.194e-05,-1.011e-05,-6.522e-05,0,0,0
"Gly_1.1",Inf,0,-0.00204937,0,-0.03607596,-0.00151066,0,0,-0.00427775,0,0,-0.00106758,0,0,-0.0245422,0,0,0,0,0,-0.05915163,-Inf,Inf,0,0,0
"Gly_2.2",-0.01100919,0,Inf,0,Inf,Inf,0,0,Inf,0,0,Inf,0,0,Inf,0,0,0,0,0,Inf,Inf,-0.01691744,0,0,0
"Orn_0.0",0,0,0,0,0,5e-08,0,0,0,0,0,0,0,0,2.9e-07,0,0,0,0,0,0,2e-07,0,0,0,0
"Orn_1.1",0,5.02e-06,0,0,0,-1.88e-06,0,0,0,0,0,0,0,8.4e-07,-6e-06,0,0,7e-07,0,1.2e-07,0,-4.78e-06,3.7e-07,0,0,0
"Orn_2.2",0,-0.00010369,0,0,0,-0.00616457,0,0,0,0,0,0,0,-4.986e-05,-0.0134495,0,0,-4.614e-05,0,-1.192e-05,0,-0.01303046,-1.314e-05,0,0,0
"Orn_3.3",0,-0.001887,0,0,0,Inf,0,0,0,0,0,0,0,-0.00292317,Inf,0,0,-0.00106119,0,-0.00046244,0,-Inf,-0.00038105,0,0,0
"Orn_4.4",0,Inf,0,0,0,-0.01093055,0,0,0,0,0,0,0,Inf,-0.41320115,0,0,Inf,0,-Inf,0,-0.23362031,Inf,0,0,0
"Orn_5.5",0,-0.0001886,0,0,0,0.00071611,0,0,0,0,0,0,0,-0.00031677,0.00595812,0,0,-9.317e-05,0,-4.91e-05,0,0.00334511,-3.598e-05,0,0,0
"Pro_0.0",0,2e-08,0,0,0,1.5e-07,0,2e-08,0,1e-08,0,0,0,0,0,0,1e-08,0,0,0,-1.1e-07,-1e-07,0,1e-08,2e-08,3e-08
"Pro_1.1",5.68e-06,2.672e-05,0,1.08e-06,0,-0.00403965,0,4.77e-06,0,1.074e-05,0,4.1e-07,1.05e-06,0,0,1.52e-06,3.31e-06,1.91e-06,0,9.9e-07,-0.00616194,-0.00144175,0,2.82e-06,5.26e-06,7.14e-06
"Pro_2.2",-6.109e-05,-0.00024656,0,-1.75e-05,0,-Inf,0,-6.288e-05,0,-9.759e-05,0,-6.12e-06,-1.591e-05,0,0,-2.56e-05,-4.13e-05,-2.163e-05,0,-1.342e-05,Inf,-Inf,0,-3.606e-05,-5.108e-05,-8.995e-05
"Pro_3.3",-0.0005578,-0.00154042,0,-0.00017879,0,Inf,0,-0.00051413,0,-0.00065683,0,-4.321e-05,-0.00016545,0,0,-0.00024358,-0.00033074,-0.00013564,0,-0.00010973,Inf,Inf,0,-0.00029162,-0.00036177,-0.00070596
"Pro_4.4",Inf,Inf,0,-Inf,0,-0.07988904,0,Inf,0,Inf,0,Inf,Inf,0,0,Inf,Inf,Inf,0,Inf,Inf,Inf,0,Inf,Inf,Inf
"Pro_5.5",-0.0001254,-0.00030829,0,-7.015e-05,0,Inf,0,-0.00017191,0,-0.00013743,0,-1.008e-05,-6.869e-05,0,0,-9.455e-05,-0.00010477,-2.746e-05,0,-2.376e-05,-0.00397685,-0.07858753,0,-9.494e-05,-8.749e-05,-0.00022446
"Ser_0.0",-2.64e-06,-3.89e-06,-4.3e-07,0,-1.67e-06,-2.1e-06,3e-08,0,-2.31e-06,0,0,-1.89e-06,0,-3.88e-06,-1.79e-06,1.2e-07,4e-08,-2.16e-06,0,0,-1.53e-06,-2.31e-06,-2.7e-07,0,6e-08,-2.17e-06
"Ser_1.1",-0.00481626,-0.0052301,-0.00286944,0,-0.0027752,-0.01580583,-3.75e-05,0,-0.00383075,0,0,-0.0041574,0,-0.00681108,-0.00352677,-0.00020117,-8.18e-05,-0.0042049,0,0,-0.00237044,-0.00424224,-0.00048461,0,-4.543e-05,-0.00303134
"Ser_2.2",Inf,Inf,Inf,0,Inf,-Inf,-0.00410792,0,Inf,0,0,Inf,0,Inf,Inf,-0.08168246,-0.01370142,Inf,0,0,-Inf,Inf,Inf,0,-0.00549845,Inf
"Ser_3.3",-0.05881727,Inf,-0.01356684,0,-0.89850391,Inf,Inf,0,-0.0922828,0,0,-0.08474251,0,-0.22823809,Inf,Inf,Inf,-0.03598168,0,0,Inf,-0.65098286,-0.00772782,0,Inf,-0.05803982
